"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 04 00:35:22 GMT 2024","Fri Oct 04 00:35:23 GMT 2024","600","chromium","demo-todo-app.spec.ts","Editing","","","should hide other controls when editing",""
"passed","Fri Oct 04 00:35:35 GMT 2024","Fri Oct 04 00:35:35 GMT 2024","605","chromium","demo-todo-app.spec.ts","Clear completed button","","","should be hidden when there are no items that are completed",""
"passed","Fri Oct 04 00:35:38 GMT 2024","Fri Oct 04 00:35:39 GMT 2024","761","chromium","demo-todo-app.spec.ts","Routing","","","should allow me to display all items",""
"passed","Fri Oct 04 00:35:33 GMT 2024","Fri Oct 04 00:35:33 GMT 2024","530","chromium","demo-todo-app.spec.ts","Counter","","","should display the current number of todo items",""
"passed","Fri Oct 04 00:35:20 GMT 2024","Fri Oct 04 00:35:20 GMT 2024","741","chromium","demo-todo-app.spec.ts","Mark all as completed","","","complete all checkbox should update state when items are completed / cleared",""
"passed","Fri Oct 04 00:35:39 GMT 2024","Fri Oct 04 00:35:40 GMT 2024","642","chromium","demo-todo-app.spec.ts","Routing","","","should highlight the currently applied filter",""
"passed","Fri Oct 04 00:35:33 GMT 2024","Fri Oct 04 00:35:34 GMT 2024","629","chromium","demo-todo-app.spec.ts","Clear completed button","","","should display the correct text",""
"passed","Fri Oct 04 00:35:34 GMT 2024","Fri Oct 04 00:35:35 GMT 2024","606","chromium","demo-todo-app.spec.ts","Clear completed button","","","should remove completed items when clicked",""
"passed","Fri Oct 04 00:35:21 GMT 2024","Fri Oct 04 00:35:22 GMT 2024","643","chromium","demo-todo-app.spec.ts","Item","","","should allow me to un-mark items as complete",""
"passed","Fri Oct 04 00:35:31 GMT 2024","Fri Oct 04 00:35:32 GMT 2024","1032","chromium","demo-todo-app.spec.ts","Editing","","","should cancel edits on escape",""
"passed","Fri Oct 04 00:35:40 GMT 2024","Fri Oct 04 00:35:40 GMT 2024","666","chromium","example.spec.ts","","","","has title",""
"passed","Fri Oct 04 00:35:22 GMT 2024","Fri Oct 04 00:35:22 GMT 2024","623","chromium","demo-todo-app.spec.ts","Item","","","should allow me to edit an item",""
"passed","Fri Oct 04 00:35:37 GMT 2024","Fri Oct 04 00:35:38 GMT 2024","663","chromium","demo-todo-app.spec.ts","Routing","","","should allow me to display completed items",""
"passed","Fri Oct 04 00:35:37 GMT 2024","Fri Oct 04 00:35:37 GMT 2024","754","chromium","demo-todo-app.spec.ts","Routing","","","should respect the back button",""
"passed","Fri Oct 04 00:35:36 GMT 2024","Fri Oct 04 00:35:37 GMT 2024","663","chromium","demo-todo-app.spec.ts","Routing","","","should allow me to display active items",""
"passed","Fri Oct 04 00:35:24 GMT 2024","Fri Oct 04 00:35:25 GMT 2024","643","chromium","demo-todo-app.spec.ts","Editing","","","should remove the item if an empty text string was entered",""
"passed","Fri Oct 04 00:35:23 GMT 2024","Fri Oct 04 00:35:23 GMT 2024","610","chromium","demo-todo-app.spec.ts","Editing","","","should save edits on blur",""
"passed","Fri Oct 04 00:35:18 GMT 2024","Fri Oct 04 00:35:18 GMT 2024","558","chromium","demo-todo-app.spec.ts","New Todo","","","should append new items to the bottom of the list",""
"passed","Fri Oct 04 00:35:17 GMT 2024","Fri Oct 04 00:35:18 GMT 2024","490","chromium","demo-todo-app.spec.ts","New Todo","","","should clear text input field when an item is added",""
"passed","Fri Oct 04 00:35:18 GMT 2024","Fri Oct 04 00:35:19 GMT 2024","610","chromium","demo-todo-app.spec.ts","Mark all as completed","","","should allow me to mark all items as completed",""
"passed","Fri Oct 04 00:35:19 GMT 2024","Fri Oct 04 00:35:20 GMT 2024","656","chromium","demo-todo-app.spec.ts","Mark all as completed","","","should allow me to clear the complete state of all items",""
"passed","Fri Oct 04 00:35:35 GMT 2024","Fri Oct 04 00:35:36 GMT 2024","682","chromium","demo-todo-app.spec.ts","Persistence","","","should persist its data",""
"passed","Fri Oct 04 00:35:23 GMT 2024","Fri Oct 04 00:35:24 GMT 2024","639","chromium","demo-todo-app.spec.ts","Editing","","","should trim entered text",""
"passed","Fri Oct 04 00:35:20 GMT 2024","Fri Oct 04 00:35:21 GMT 2024","585","chromium","demo-todo-app.spec.ts","Item","","","should allow me to mark items as complete",""
"passed","Fri Oct 04 00:35:16 GMT 2024","Fri Oct 04 00:35:17 GMT 2024","703","chromium","demo-todo-app.spec.ts","New Todo","","","should allow me to add todo items",""
